# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369954986000 339 fa2db2b4e741f9978aa03f738303cdc280c69adc /Users/toddfrisch/android-sdks/samples/android-17/Groupproject/Groupproject/build/classes/debug/com/example/groupproject/MultipleViewActivity.class
1370372457000 1018 5a03e1e3d945f7203a6bd0dfcf6063df2986e384 /Users/toddfrisch/android-sdks/samples/android-17/Groupproject/Groupproject/build/classes/debug/com/example/groupproject/R$id.class
1370216658000 3172 fdc3d4db51599a39a13c2d2efa91920c34c1e844 /Users/toddfrisch/android-sdks/samples/android-17/Groupproject/Groupproject/build/classes/debug/com/example/groupproject/StateCode.class
1370372457000 791 162c8cfaf140208a4e585cdc667f701598a731ec /Users/toddfrisch/android-sdks/samples/android-17/Groupproject/Groupproject/build/classes/debug/com/example/groupproject/R.class
1369715260000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/toddfrisch/android-sdks/samples/android-17/Groupproject/Groupproject/libs/android-support-v4.jar
1370377815000 3065 8b74925b7208ee011f55af564308d652b467dc9d /Users/toddfrisch/android-sdks/samples/android-17/Groupproject/Groupproject/build/classes/debug/com/example/groupproject/EventData.class
1370033970000 321 c6a434e156aae5568c0375195cf86ed8dcdd6cc6 /Users/toddfrisch/android-sdks/samples/android-17/Groupproject/Groupproject/build/classes/debug/com/example/groupproject/SocialFragment.class
1369939727000 417 ffdd1c28f1c29c15548784cfaa43684750953d17 /Users/toddfrisch/android-sdks/samples/android-17/Groupproject/Groupproject/build/classes/debug/com/example/groupproject/R$array.class
1370372457000 784 381807b57c4e2571ccc44544ee2e4351a77123c4 /Users/toddfrisch/android-sdks/samples/android-17/Groupproject/Groupproject/build/classes/debug/com/example/groupproject/R$layout.class
1370377815000 2471 ed65d1f271095bab8c51bccdc31debddd779e54d /Users/toddfrisch/android-sdks/samples/android-17/Groupproject/Groupproject/build/classes/debug/com/example/groupproject/EventMapListFragment.class
1370290829000 766 4465c37cbd066135de3366d95815cb3ff3a9379a /Users/toddfrisch/android-sdks/samples/android-17/Groupproject/Groupproject/build/classes/debug/com/example/groupproject/MyEventsFragment.class
1370372457000 449 523b5011ff2e577bc11ad48a0a143a39148125b0 /Users/toddfrisch/android-sdks/samples/android-17/Groupproject/Groupproject/build/classes/debug/com/example/groupproject/R$style.class
1370372456000 1845 8fca1630558642f20cc6359e063828e581d5d1cc /Users/toddfrisch/android-sdks/samples/android-17/Groupproject/Groupproject/build/classes/debug/com/example/groupproject/Event.class
1370378325000 2143 6b6316263a011aee0441874903efe347056ddaa0 /Users/toddfrisch/android-sdks/samples/android-17/Groupproject/Groupproject/build/classes/debug/com/example/groupproject/EventData$DBHelper.class
1370372456000 1989 b91751073759ac737ffc201081442cc6bced8fd3 /Users/toddfrisch/android-sdks/samples/android-17/Groupproject/Groupproject/build/classes/debug/com/example/groupproject/AddEventFragment.class
1370377815000 1389 9e60577d1116a170bfd3efc20244c37988d12e35 /Users/toddfrisch/android-sdks/samples/android-17/Groupproject/Groupproject/build/classes/debug/com/example/groupproject/EventMapListFragment$1.class
1369939727000 479 a3af5dacd8a645905772c24fa6d3aaa5415be1f4 /Users/toddfrisch/android-sdks/samples/android-17/Groupproject/Groupproject/build/classes/debug/com/example/groupproject/R$dimen.class
1370220323000 769 8354052f658c64069cb1dfe3f0e0931f7c67637b /Users/toddfrisch/android-sdks/samples/android-17/Groupproject/Groupproject/build/classes/debug/com/example/groupproject/EventListFragment.class
